[RMM instrumentation enabled]  log → rmm_alloc_log.csv

[RMM] allocate    ptr=0xf7ad00000000  bytes=1828408240
  #3  cudf::io::detail::column_buffer_base<cudf::io::detail::inline_column_buffer>::create_with_mask(int, cudf::mask_state, bool, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::allocate_columns(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #5  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7aa20000000  bytes=400000004
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::detail::inline_column_buffer::allocate_strings_data(bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::detail::column_buffer_base<cudf::io::detail::inline_column_buffer>::create_with_mask(int, cudf::mask_state, bool, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::allocate_columns(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #5  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7aa37e00000  bytes=12500032
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::detail::create_null_mask(int, cudf::mask_state, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #3  cudf::io::detail::column_buffer_base<cudf::io::detail::inline_column_buffer>::create_with_mask(int, cudf::mask_state, bool, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::allocate_columns(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #5  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f600  bytes=144
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  void cudf::detail::batched_memset<unsigned int>(cudf::host_span<cudf::device_span<unsigned int, 18446744073709551615ul> const, 18446744073709551615ul>, unsigned int, rmm::cuda_stream_view)
  #3  cudf::io::parquet::detail::reader_impl::allocate_columns(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f800  bytes=2815
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  void cudf::detail::batched_memset<unsigned int>(cudf::host_span<cudf::device_span<unsigned int, 18446744073709551615ul> const, 18446744073709551615ul>, unsigned int, rmm::cuda_stream_view)
  #3  cudf::io::parquet::detail::reader_impl::allocate_columns(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f800  bytes=2815
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  void cudf::detail::batched_memset<unsigned int>(cudf::host_span<cudf::device_span<unsigned int, 18446744073709551615ul> const, 18446744073709551615ul>, unsigned int, rmm::cuda_stream_view)
  #3  cudf::io::parquet::detail::reader_impl::allocate_columns(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f600  bytes=144
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  void cudf::detail::batched_memset<unsigned int>(cudf::host_span<cudf::device_span<unsigned int, 18446744073709551615ul> const, 18446744073709551615ul>, unsigned int, rmm::cuda_stream_view)
  #3  cudf::io::parquet::detail::reader_impl::allocate_columns(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f600  bytes=72
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f800  bytes=1279
  #0  thrust::detail::contiguous_storage<unsigned char, thrust::detail::no_throw_allocator<thrust::detail::temporary_allocator<unsigned char, thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > > >::allocate(unsigned long) [clone .part.0] [clone .constprop.0]	(reader_impl_preprocess.compute_120.cudafe1.cpp:?)
  #1  cudf::io::parquet::detail::page_offset_output_iter thrust::cuda_cub::detail::exclusive_scan_by_key_n<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::page_to_string_size, cudf::io::parquet::detail::PageInfo*, thrust::use_default,	( thrust::use_default>, cudf::io::parquet::detail::page_offset_output_iter, unsigned long, cuda::std::__4::equal_to<void>, cuda::std::__4::plus<void>, long>(thrust::cuda_cub::execution_policy<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> >&, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::par)
  #2  cudf::io::parquet::detail::page_offset_output_iter thrust::exclusive_scan_by_key<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::page_to_string_size, cudf::io::parquet::detail::PageInfo*, thrust::use_default, thrust::use_default	(>, cudf::io::parquet::detail::page_offset_output_iter>(thrust::detail::execution_policy_base<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > const&, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default,)
  #3  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #4  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #5  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f800  bytes=1279
  #0  thrust::detail::contiguous_storage<unsigned char, thrust::detail::no_throw_allocator<thrust::detail::temporary_allocator<unsigned char, thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > > >::deallocate()	(:?)
  #1  cudf::io::parquet::detail::page_offset_output_iter thrust::cuda_cub::detail::exclusive_scan_by_key_n<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::page_to_string_size, cudf::io::parquet::detail::PageInfo*, thrust::use_default,	( thrust::use_default>, cudf::io::parquet::detail::page_offset_output_iter, unsigned long, cuda::std::__4::equal_to<void>, cuda::std::__4::plus<void>, long>(thrust::cuda_cub::execution_policy<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> >&, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::par)
  #2  cudf::io::parquet::detail::page_offset_output_iter thrust::exclusive_scan_by_key<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::page_to_string_size, cudf::io::parquet::detail::PageInfo*, thrust::use_default, thrust::use_default	(>, cudf::io::parquet::detail::page_offset_output_iter>(thrust::detail::execution_policy_base<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > const&, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default, thrust::use_default>, thrust::transform_iterator<cudf::io::parquet::detail::get_page_key, cudf::io::parquet::detail::PageInfo const*, thrust::use_default,)
  #3  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #4  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #5  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f800  bytes=36
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50fa00  bytes=8
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50fc00  bytes=2303
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50fc00  bytes=2303
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50fa00  bytes=8
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f800  bytes=36
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f600  bytes=72
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::calculate_page_string_offsets()
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7aa38a00000  bytes=100000000
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::detail::inline_column_buffer::create_string_data(unsigned long, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7a9e0000000  bytes=840000000
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::detail::inline_column_buffer::create_string_data(unsigned long, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7a980000000  bytes=1500000000
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::detail::inline_column_buffer::create_string_data(unsigned long, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7a900000000  bytes=2088888898
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::detail::inline_column_buffer::create_string_data(unsigned long, bool, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #4  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f600  bytes=72
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::decode_page_data(cudf::io::parquet::detail::reader_impl::read_mode, unsigned long, unsigned long)
  #3  cudf::io::parquet::detail::reader_impl::read_chunk_internal(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
